,회사,양
0,Skikda Refinery (Sonatrach)," 150,000 bbl/day (16,50 million tonne/year)"
1,Skikda condensate Refinery (Sonatrach)," 100,000 bbl/day (5,00 million tonne/year)"
2,"Adrar Refinery (CNPC, Sonatrach)",12500 bbl/day (0.600 million tonne/year)
3,Algiers Refinery (Sonatrach),3.645 million tonne/year
4,Arzew Refinery (Sonatrach), 3.750 million tonne/year
5,Hassi Messaoud Refinery (Sonatrach),5.00 million tonne/year (in construction commissioning in 2024)
6,Cabinda Refinery (Chevron Corporation),"16,000 bbl/d (2,500 m3/d)"
7,Luanda Refinery (Sonangol),"56,000 bbl/d (8,900 m3/d)"
8,Limbé Refinery (Sonara),"42,600 bbl/d (6,770 m3/d)"
9,Djarmaya Refinery (Societe d'Etude et d'Explotation de la Raffinerie (SEERAT)),"20,000 bbl/d (3,200 m3/d)"
10,Pointe Noire Refinery (CORAF),"21,000 bbl/d (3,300 m3/d)"
11,Muanda Refinery (SOCIR),"15,000 bbl/d (2,400 m3/d) (not in working order since 2000[7])"
12,Alexandria Ameriya Refinery (EGPC),"81,000 bbl/d (12,900 m3/d)"
13,Alexandria El Mex Refinery (EGPC),"117,000 bbl/d (18,600 m3/d)"
14,Alexandria MIDOR Refinery (EGPC),"100,000 bbl/d (16,000 m3/d)"
15,Asyut Refinery (EGPC),"47,000 bbl/d (7,500 m3/d)"
16,Cairo Mostorod Refinery (EGPC),"142,000 bbl/d (22,600 m3/d)"
17,El Nasr Refinery (EGPC),"132,000 bbl/d (21,000 m3/d)"
18,El Suez Refinery (EGPC),"70,000 bbl/d (11,000 m3/d)"
19,Tanta Refinery (EGPC),"35,000 bbl/d (5,600 m3/d)"
20,Wadi Feran Refinery (EGPC),"8,550 bbl/d (1,359 m3/d)"
21,"BASHANDYOIL fossil crude oil refinery, 300,000 barrels per day, at El Sokna, Suez (under construction)",값 따로 넣어주기
22,Assab Refinery (Assab Refinery),"17,500 bbl/d (2,780 m3/d)"
23,Port Gentil Refinery (Sogara),"25,000 bbl/d (4,000 m3/d)"
24,Tema Oil Refinery (TOR),"45,000 bbl/d (7,200 m3/d)"
25,Abidjan Refinery (SIR),"68,000 bbl/d (10,800 m3/d)"
26,Abidjan Bitumen Refinery (SMBCI),"10,000 bbl/d (1,600 m3/d)"
27,Mombasa Refinery (KPRL),"70,000 bbl/d (11,000 m3/d"
28,Zawiya Refinery (National Oil Corporation),"120,000 bbl/d (19,000 m3/d)"
29,Ra's Lanuf Refinery (National Oil Corporation),"220,000 bbl/d (35,000 m3/d)"
30,El-Brega Refinery (National Oil Corporation),"10,000 bbl/d (1,600 m3/d)"
31,Sarir Refinery (Arabian Gulf Oil Company),"10,000 bbl/d (1,600 m3/d)"
32,Tobruk Refinery (Arabian Gulf Oil Company),"20,000 bbl/d (3,200 m3/d)"
33,Tomasina Refinery (Galana),"12,000 bbl/d (1,900 m3/d) destroyed in Cyclone Geralda 1994"
34,Nouadhibou Refinery (SOMIR),"10,000 bbl/d (1,600 m3/d)"
35,Mohammedia Refinery (SAMIR),"127,000 bbl/d (20,200 m3/d) - closed"
36,Sidi Kacem (SAMIR),"50,000 bbl/d (7,900 m3/d) - closed"
37,Zinder Refinery (Société de Raffinage de Zinder),"20,000 bbl/d (3,200 m3/d)"
38,Kaduna Refinery (NNPC),"110,000 bbl/d (17,000 m3/d)"
39,Port Harcourt Refinery (NNPC),"210,000 bbl/d (33,000 m3/d)"
40,Warri Refinery (NNPC),"125,000 bbl/d (19,900 m3/d)"
41,Dangote Refinery (Dangote Group),"650,000 bbl/d (103,000 m3/d) - (Under Construction)"
42,Azikel Refinery (Azikel Petroleum),"12,000 bbl/d (1,900 m3/d) - (Under Construction)"
43,Ogbele Refinery (Niger Delta Petroleum Resources Ltd.),"11,000 bbl/d (1,700 m3/d) - (1000 bbl/d commissioned in 2012, additional 10000 bbl/d Under Construction)"
44,Cape Town Refinery (Chevref) (Chevron South Africa),"100,000 bbl/d (16,000 m3/d)[9]"
45,Engen Refinery (Enref) (Petronas),"135,000 bbl/d (21,500 m3/d)[9]"
46,Sapref Refinery (a joint venture of Royal Dutch Shell and BP) (Sapref),"180,000 bbl/d (29,000 m3/d)[9] Nelson Complexity Index 8.44[8]"
47,Sasol Refinery (Secunda CTL) (Sasol),"150,000 bbl/d (24,000 m3/d)[9] (crude equivalent)"
48,Natref Refinery (a joint venture between Sasol and Total South Africa),"108,000 bbl/d (17,200 m3/d)[9]"
49,Mossel Bay GTL Refinery (PetroSA),"45,000 bbl/d (7,200 m3/d)[9]"
50,El-Obeid Refinery (El Obeid Refinery Co),"15,000 bbl/d (2,400 m3/d)"
51,Khartoum Refinery (Sudan Khartoum Refinery Company),"100,000 bbl/d (16,000 m3/d)"
52,Port Sudan Refinery (Port Sudan Petroleum Refinery Limited),"21,700 bbl/d (3,450 m3/d) (decommissioned)"
53,Dar es Salaam Refinery (TIPER),"17,000 bbl/d (2,700 m3/d)"
54,Bizerte Refinery (STIR),"34,000 bbl/d (5,400 m3/d)"
55,"Uganda Oil Refinery 60,000 bbl/d (9,500 m3/d)",(under construction)
56,Ndola Refinery (Indeni),"34,000 bbl/d (5,400 m3/d)"
57,Bahrain Petroleum Company (Bapco),"260,000 barrels per day[10]"
58,Eastern Refinery (BPC),"33,000 bbl/d (5,200 m3/d)[11]"
59,"Petromax Refinery 2,500 bbl/d (400 m3/d)[12]",값 따로 넣어주기
60,Super Petrochemical (Pvt.),"Limited  3,000 bbl/d (480 m3/d)[13]"
61,"|Fushun Petrochemical Refinery, Fushun Petrochemical Company (CNPC)","160,000 bbl/d (25,000 m3/d)"
62,"Sinopec Anqing Company Refinery, 110,000 bbl/day",값 따로 넣어주기
63,"Sinopec Beijing Yanshan Company Refinery,  165,000 bbl/day",값 따로 넣어주기
64,China National Petroleum Corporation (PetroChina)," Lanzhou Refiner,  112,000 bbl/day"
65,"Sinopec CPCC Guangzhou Branch Refinery, 150,000 bbl/day",값 따로 넣어주기
66,"Sinopec Maoming Company Refinery, 265,000 bbl/day",값 따로 넣어주기
67,"Sinopec Beihai Company Refinery, 12,000 bbl/day",값 따로 넣어주기
68,"Sinopec Cangzhou Company Refinery, 70,000 bbl/day",값 따로 넣어주기
69,China National Petroleum Corporation (PetroChina)," Daqing Petrochemical Refinery, 122,000 bbl/day"
70,"Sinopec Luoyang Company, 100,000 bbl/day",값 따로 넣어주기
71,"Sinopec Jingmen Company, 100,000 bbl/day",값 따로 넣어주기
72,"Sinopec Wuhan Company Refinery, 80,000 bbl/day",값 따로 넣어주기
73,"Sinopec CPCC Changling Company Refinery, 100,000 bbl/day",값 따로 넣어주기
74,"Sinopec Jinling Company Refinery, 265,000 bbl/day",값 따로 넣어주기
75,"Sinopec Jiujiang Company Refinery, 98,000 bbl/day",값 따로 넣어주기
76,China National Petroleum Corporation (PetroChina),"Jilin Chemical Refinery, 115,000 bbbl/day"
77,China National Petroleum Corporation (PetroChina),"Dalian Petrochemical Refinery, 144,000 bbl/day"
78,China National Petroleum Corporation (PetroChina),"Fushun Petrochemical Refinery, 186,000 bbl/day"
79,China National Petroleum Corporation (PetroChina),"Jinxi Refinery, 112,000 bbl/day"
80,China National Petroleum Corporation (PetroChina),"Jinzhou Petrochemical Refinery, 112,000 bbl/day"
81,"WEPEC Dalain Refinery, 200,000 bbl/day",값 따로 넣어주기
82,"Sinopec Jinan Company, 21,000 bbl/day",값 따로 넣어주기
83,"Sinopec Qilu Company Refinery, 195,000 bbl/day",값 따로 넣어주기
84,"Sinopec Shanghai Gaoqiao Oil Refinery, 220,000 bbl/day",값 따로 넣어주기
85,"Sinopec Tianjin Company Refinery, 100,000 bbl/day",값 따로 넣어주기
86,China National Petroleum Corporation (PetroChina)," Dushanzi Refinery, 120,000 bbl/day"
87,China National Petroleum Corporation (PetroChina)," Ürümqi Petrochemical, 101,000 bbl/day"
88,"Sinopec Zhenhai Refinery, 345,000 bbl/day",값 따로 넣어주기
89,Bongaigaon Refinery (IOC),Bongaigaon 2.35 million tonnes per year[16]
90,Digboi Refinery (IOC),"Upper Assam, India's Oldest Refinery,  0.62 million tonnes per year[17]"
91,Guwahati Refinery (IOC),"Noonmati, Guwahati,  1.0 million tonnes per year[18]"
92,Numaligarh Refinery (NRL),"Golaghat District, 3.0 million tonnes per year[19]"
93,Barauni Refinery (IOC),"near Patna, 6.0 million tonnes per year[20]"
94,Nayara Refinery (Rosneft),"406,000 bbl/d (64,500 m3/d)"
95,Gujarat Refinery (IOC),Vadodara
96,"Jamnagar Refinery Reliance Industries, Jamnagar, world's largest petroleum refinery,  1,240,000 bbl/d (197,000 m3/d)",값 따로 넣어주기
97,"Panipat Refinery, 15 million tonnes per year.",값 따로 넣어주기
98,Mangalore Refinery (MRPL),"199,000 bbl/d (31,600 m3/d)"
99,Bina (Bharat Oman Refinery Ltd.),"116,000 bbl/d (18,400 m3/d)"
100,"Guru Gobind Singh Refinery, Bathinda with capacity of 11.2 million tonnes per year.",값 따로 넣어주기
101,Haldia Refinery (IOC),"116,000 bbl/d (18,400 m3/d)"
102,Paradip Refinery (IOC),"303,000 bbl/d (48,200 m3/d)"
103,Mathura Refinery (IOC),"156,000 bbl/d (24,800 m3/d)"
104,Mumbai Refinery (HPCL),"107,000 bbl/d (17,000 m3/d)"
105,Mumbai Refinery Mahaul (BPCL),"135,000 bbl/d (21,500 m3/d)"
106,Visakhapatnam Refinery (HPCL),"150,000 bbl/d (24,000 m3/d)"
107,Tatipaka Refinery (Oil and Natural Gas Corporation),"1,600 bbl/d (250 m3/d)"
108,Kochi Refinery (BPCL),"310,000 bbl/d (49,000 m3/d)"
109,Manali Refinery (CPCL),"Chennai 185,000 bbl/d (29,400 m3/d)[21]"
110,Cuddalore Refinery (NOCL),"125,000 bbl/d (19,900 m3/d)[22]"
111,Nagapattnam Refinery (CPCL),"20,000 bbl/d (3,200 m3/d)"
112,Plaju (Musi) Refinery (Pertamina),"135,200 bbl/d (21,500 m3/d)"
113,Balongan Refinery (Pertamina),"125,000 bbl/d (19,900 m3/d)"
114,Dumai Refinery (Pertamina),"120,000 bbl/d (19,000 m3/d)"
115,Cilacap Refinery (Pertamina),"348,000 bbl/d (55,300 m3/d)"
116,Balikpapan Refinery (Pertamina),"260,000 bbl/d (41,000 m3/d)"
117,Sungai Pakning Refinery (Pertamina),"50,000 bbl/d (7,900 m3/d)"
118,Pangkalan Brandan Refinery (not active) (Pertamina),"5,000 bbl/d (790 m3/d)"
119,Cepu Refinery (Pusdiklat Migas Cepu),"3,800 bbl/d (600 m3/d)"
120,Kasim Refinery (Pertamina),"10,000 bbl/d (1,600 m3/d)"
121,Abadan Refinery (NIODC),"450,000 bbl/d (72,000 m3/d)"
122,Arvand Oil Refinery (Privately held company),"120,000 bbl/d (19,000 m3/d)"
123,Arak Refinery (NIODC),"250,000 bbl/d (40,000 m3/d)"
124,Tehran Refinery (NIODC),"225,000 bbl/d (35,800 m3/d)"
125,Isfahan Refinery (NIODC),"375,000 bbl/d (59,600 m3/d)"
126,Tabriz Refinery (NIODC),"112,000 bbl/d (17,800 m3/d)"
127,Shiraz Refinery (NIODC),"40,000 bbl/d (6,400 m3/d)"
128,Lavan Refinery (NIODC),"60,000 bbl/d (9,500 m3/d)"
129,Persian Gulf Star Oil Refinery (NIODC),"360,000 bbl/d (57,000 m3/d)"
130,Kermanshah Refinery (NIODC),"25,000 bbl/d (4,000 m3/d)"
131,Bandar Abbas Refinery (NIODC),"350,000 bbl/d (56,000 m3/d)"
132,Pars Refinery (NIODC),"150,000 bbl/d (24,000 m3/d) (under construction)"
133,Anahita Refinery (NIODC),"150,000 bbl/d (24,000 m3/d) (under construction)"
134,Bahman Geno Refinery (NIODC),"150,000 bbl/d (24,000 m3/d) (under construction)"
135,Basrah Refinery (Iraq National Oil Company),"210,000 bbl/d (33,000 m3/d)"
136,Daurah Refinery (Iraq National Oil Company),"180,000 bbl/d (29,000 m3/d)"
137,Kirkuk Refinery (Iraq National Oil Company),"170,000 bbl/d (27,000 m3/d)"
138,Baiji Salahedden Refinery (Iraq National Oil Company),"70,000 bbl/d (11,000 m3/d)"
139,Baiji North Refinery (Iraq National Oil Company),"150,000 bbl/d (24,000 m3/d)"
140,Khanaqin/Alwand Refinery (Iraq National Oil Company),"10,500 bbl/d (1,670 m3/d)"
141,Samawah Refinery (Iraq National Oil Company),"27,000 bbl/d (4,300 m3/d)"
142,Haditha Refinery (Iraq National Oil Company),"14,000 bbl/d (2,200 m3/d)"
143,Muftiah Refinery (Iraq National Oil Company),"4,500 bbl/d (720 m3/d)"
144,Gaiyarah Refinery (Iraq National Oil Company),"4,000 bbl/d (640 m3/d)"
145,Erbil Refinery (KAR Group),"100,000 bbl/d (16,000 m3/d)"
146,Mirsan Refinery (MIRC Group),"150,000 bbl/d (24,000 m3/d)"
147,Ashdod Oil Refineries (Paz Oil Company),"108,000 bbl/d (17,200 m3/d)"
148,Haifa Refinery (BAZAN Group),"197,000 bbl/d (31,300 m3/d)"
149,(Chiba Refinery) (Cosmo Oil Company),"240,000 bbl/d (38,000 m3/d)"
150,Yokkaichi Refinery (Cosmo Oil Company),"175,000 bbl/d (27,800 m3/d)"
151,Sakai Refinery (Cosmo Oil) (Cosmo Oil Company)," 80,000 bbl/d (13,000 m3/d)"
152,Sakaide Refinery (Cosmo Oil Company)," 140,000 bbl/d (22,000 m3/d)"
153,Muroran Refinery (JXTG Nippon Oil & Energy),"180,000 bbl/d (29,000 m3/d)"
154,Sendai Refinery (JXTG Nippon Oil & Energy)," 145,000 bbl/d (23,100 m3/d)"
155,Negishi Yokohama Refinery (JXTG Nippon Oil & Energy)," 340,000 bbl/d (54,000 m3/d)"
156,Osaka Refinery (JXTG Nippon Oil & Energy)," 115,000 bbl/d (18,300 m3/d)"
157,Mizushima Refinery (JXTG Nippon Oil & Energy)," 250,000 bbl/d (40,000 m3/d)"
158,Marifu Refinery (JXTG Nippon Oil & Energy),"127,000 bbl/d (20,200 m3/d)"
159,Toyama Refinery (Nihonkai Oil JXTG Nippon Oil & Energy),"60,000 bbl/d (9,500 m3/d)"
160,Kubiki Refinery (Teikoku Oil),"4,410 bbl/d (701 m3/d)"
161,Chiba Refinery (Kyokuto) (Kyokuto Petroleum/ExxonMobil),"175,000 bbl/d (27,800 m3/d)"
162,Kawasaki Refinery (JXTG Nippon Oil & Energy/ExxonMobil),"335,000 bbl/d (53,300 m3/d)"
163,Wakayama Refinery (JXTG Nippon Oil & Energy/ExxonMobil),"170,000 bbl/d (27,000 m3/d)"
164,Sakai Refinery (JXTG Nippon Oil & Energy) (JXTG Nippon Oil & Energy/ExxonMobil),"156,000 bbl/d (24,800 m3/d)"
165,Nishihara Refinery (Nansei sekiyu/Petrobras),"100,000 bbl/d (16,000 m3/d)"
166,Keihin Refinery (Toa Oil/Royal Dutch Shell),"185,000 bbl/d (29,400 m3/d)"
167,Showa Yokkaichi Refinery (Showa Yokkaichi/Royal Dutch Shell),"210,000 bbl/d (33,000 m3/d)"
168,Yamaguchi Refinery (Seibu Oil/Royal Dutch Shell),"120,000 bbl/d (19,000 m3/d)"
169,Sodegaura Refinery (Fuji Oil Company),"192,000 bbl/d (30,500 m3/d)"
170,Kashima Refinery (Kashima Oil Company/Japan Energy),"210,000 bbl/d (33,000 m3/d)"
171,Mizushima Refinery (Japan Energy) (Japan Energy),"205,200 bbl/d (32,620 m3/d)"
172,Shikoku Refinery (Taiyo Oil),"Taiyo Oil 120,000 bbl/d (19,000 m3/d)"
173,Ohita Refinery (Kyusyu Oil),"Kyusyu Oil 160,000 bbl/d (25,000 m3/d)"
174,Hokkaido Refinery (Idemitsu Kosan),"140,000 bbl/d (22,000 m3/d)"
175,Chiba Refinery (Idemitsu) (Idemitsu Kosan),"220,000 bbl/d (35,000 m3/d)"
176,Aichi Refinery (Idemitsu Kosan),"160,000 bbl/d (25,000 m3/d)"
177,Tokuyama Refinery (Idemitsu Kosan),"120,000 bbl/d (19,000 m3/d)"
178,,값 따로 넣어주기
179,"Jordan Refinery, Zarqa, Az Zarqa (Jordan Petroleum Refinery Company)","90,000 bbl/d (14,000 m3/d)[23]"
180,Shymkent Refinery (PetroKazakhstan),"160,000 bbl/d (25,000 m3/d)"
181,Pavlodar Refinery (KazMunayGas),"162,600 bbl/d (25,850 m3/d)"
182,Atyrau Refinery (KazMunayGas),"104,400 bbl/d (16,600 m3/d)"
183,Mina Al-Ahmadi Refinery (Kuwait National Petroleum Company),"470,000 bbl/d (75,000 m3/d)"
184,Shuaiba Refinery (Kuwait National Petroleum Company),"200,000 bbl/d (32,000 m3/d) - shut down in April 2017"
185,Mina Abdullah Refinery (Kuwait National Petroleum Company),"270,000 bbl/d (43,000 m3/d)"
186,"Al Zour Refinery, Kuwait National Petroleum Company (KNPC)","615,000 bbl/day (under construction; targeted commissioning 2019-2020)"
187,Melaka I Refinery (Petronas),"100,000 bbl/d (16,000 m3/d)[24]"
188,Melaka II Refinery (Petronas/Phillips 66),"170,000 bbl/d (27,000 m3/d)[24]"
189,Kertih Refinery (Petronas),"40,000 bbl/d (6,400 m3/d)"
190,Hengyuan Port Dickson Refinery (Hengyuan Refining Company),"156,000 bbl/d (24,800 m3/d)"
191,Petron Port Dickson Refinery (Petron),"88,000 bbl/d (14,000 m3/d)[25]"
192,Kemaman Bitumen Refinery (TIPCO),"30,000 bbl/d (4,800 m3/d)[26]"
193,Thanlyin Refinery (Myanma Petrochemical Enterprise[permanent dead link]),"20,000 bbl/d (3,200 m3/d)"
194,"Mina Al Fahal, Oman Refinery Company (ORPIC)"," 106,000 bbl/d (16,900 m3/d)"
195,Sohar Refinery Company (SRC) (ORPIC),"116,000 bbl/d (18,400 m3/d)"
196,Duqm Refinery Company (DRC) (Duqmrefinery),"230,000 bbl/d (37,000 m3/d) (proposed)"
197,Pak-Arab Refinery Ltd. (MCR),"Multan, Punjab 100,000 bbl/d (16,000 m3/d)"
198,National Refinery Ltd. (NRL),"Karachi, Sindh 64,000 bbl/d (10,200 m3/d)"
199,Attock Refinery Ltd. (ARL),"Rawalpindi, Punjab 53,400 bbl/d (8,490 m3/d)[27]"
200,Byco Petroleum Pakistan Limited (Byco),"Karachi, Sindh 150,000 bbl/d (24,000 m3/d)"
201,Pakistan Refinery Ltd. (PRL),"Karachi, Sindh 50,000 bbl/d (7,900 m3/d)"
202,Khyber Refinery (Pvt),"Ltd, Kushalgarh, Kohat, KP 20,000 bbl/d (under construction)[28][29][30]"
203,Enar Petroleum Refining Facility (Enar),"Gadap, Karachi, Sindh 3,000 bbl/d (480 m3/d)"
204,"Indus Oil Refinery Ltd, 100,000 bbl/d (16,000 m3/d)",(under construction)
205,Grace Refinery Limited (GRL),"Kot Addu, Muzaffargarh, Punjab (120,000 bbl/d"
206,"Al Motahedon Petroleum Refineries (50,000 bbl/d)",(under construction)[31]
207,Bataan Refinery (Philippine National Oil Company),"Limay, Bataan 180,000 bbl/d (29,000 m3/d)"
208,Tabangao Refinery (Royal Dutch Shell),"Tabangao, Batangas 110,000 bbl/d (17,000 m3/d)"
209,Batangas Refinery (Caltex (Chevron)),"Batangas City, Batangas 86,000 bbl/d (13,700 m3/d) - ceased operation in 2003 to give way to a P750-million finished product import terminal[32]"
210,Um Said Refinery (QP Refinery 100%),"147,000 bbl/d (23,400 m3/d)"
211,"Laffan Refinery 1 (Qatar Petroleum 51%, ExxonMobil 10%, Total 10%, Idemitsu 10%, Cosmo Oil Company 10%, Mitsui 4.5%, Marubeni 4.5%)","146,000 bbl/d (23,200 m3/d)"
212,"Laffan Refinery 2 (Qatar Petroleum 84%, Total 10%, Cosmo 2%, Idemitsu 2%, Mitsui 1% and Marubeni 1%)","146,000 bbl/d"
213,Riyadh Refinery (Saudi Aramco),"120,000 bbl/d (19,000 m3/d)"
214,Rabigh Refinery (Saudi Aramco/Sumitomo),"400,000 bbl/d (64,000 m3/d)"
215,Jeddah Refinery (Saudi Aramco),"100,000 bbl/d (16,000 m3/d)"
216,Ras Tanura Refinery (Saudi Aramco),"550,000 bbl/d (87,000 m3/d)"
217,Yanbu' Refinery (Saudi Aramco),"225,000 bbl/d (35,800 m3/d)"
218,Yanbu' Refinery (SAMREF) (Saudi Aramco/Exxon Mobil),"400,000 bbl/d (64,000 m3/d)"
219,Jubail Refinery (SATORP) (Saudi Aramco/Total),"400,000 bbl/d (64,000 m3/d)"
220,"YASREF Refinery (Yanbu, KSA) (Saudi Aramco/Sinopec)","400,000 bbl/d (64,000 m3/d)[33]"
221,"Jazan Refinery (Saudi Aramco, opens 2016)","400,000 bbl/d (64,000 m3/d)"
222,Jubail Refinery (SASREF) (Saudi Aramco/Shell),"305,000 bbl/d (48,500 m3/d)"
223,ExxonMobil Jurong Island Refinery (ExxonMobil),"605,000 bbl/d (96,200 m3/d)"
224,SRC Jurong Island Refinery (Singapore Petroleum Company),"290,000 bbl/d (46,000 m3/d)"
225,Shell Pulau Bukom Refinery (Royal Dutch Shell),"500,000 bbl/d (79,000 m3/d)"
226,Sapugaskanda Refinery (Ceylon Petroleum Co.),"Sapugaskanda, Western Province"
227,"SK Energy Co., Ltd. Ulsan Refinery (SK Energy)","850,000 bbl/d (135,000 m3/d)"
228,S-Oil Onsan Refinery (S-Oil),"669,000 bbl/d (106,400 m3/d)"
229,GS-Caltex Yeosu Refinery (GS Caltex),"730,000 bbl/d (116,000 m3/d)"
230,SK Incheon Petrochem (SK Group/SK Incheon Petrochem),"275,000 bbl/d (43,700 m3/d)"
231,Hyundai Oilbank Daesan Refinery (Hyundai Oilbank),"275,000 bbl/d (43,700 m3/d)"
232,Homs Refinery,값 따로 넣어주기
233,Banias Refinery,값 따로 넣어주기
234,Talin Refinery (CPC),"100,000 bbl/d (16,000 m3/d)"
235,Kaohsiung Refinery (CPC),"270,000 bbl/d (43,000 m3/d) Ceased operations end 2015."
