,회사,양
236,Taoyuan Refinery (CPC),"200,000 bbl/d (32,000 m3/d)"
237,Mailiao Refinery (Formosa Petrochemical),"540,000 bbl/d (86,000 m3/d)"
238,Thai Oil Refinery (Thai Oil Company of PTT Public Company Limited),"275,000 bbl/d (43,700 m3/d)"
239,IRPC Refinery (IRPC PLC of PTT),"215,000 bbl/d (34,200 m3/d)"
240,PTT Global Chemical Refinery (PTT Global Chemical PLC of PTT),"145,000 bbl/d (23,100 m3/d)"
241,SPRC Refinery (Star Petroleum Refining Company of PTT),"150,000 bbl/d (24,000 m3/d)"
242,Bangchak Refinery (Bangchak Petroleum),"120,000 bbl/d (19,000 m3/d)"
243,Sri Racha Refinery (ExxonMobil),"170,000 bbl/d (27,000 m3/d)"
244,Rayong Purifier Refinery (Rayong Purifier Company),"17,000 bbl/d (2,700 m3/d)"
245,STAR Refinery (Socar),"214,000 bbl/d (34,000 m3/d) (operating since end 2018)"
246,Kirikkale Refinery (Tüpraş),"112,500 bbl/d (17,890 m3/d)"
247,Izmit Refinery (Tüpraş),"226,000 bbl/d (35,900 m3/d)"
248,Aliaga Refinery (Tüpraş),"200,000 bbl/d (32,000 m3/d)"
249,Batman Refinery (Tüpraş),"22,000 bbl/d (3,500 m3/d)"
250,Doğu Akdeniz Petrol Refinery (Çalık Holding),(under construction)
251,ATAŞ (Refinery),(BP-Royal Dutch Shell-Turcas
252,"Seidi, 120,000 bbl/d (19,000 m3/d)",값 따로 넣어주기
253,"Turkmenbashi, 116,000 bbl/d (18,400 m3/d)",값 따로 넣어주기
254,Abu Dhabi Refinery (Abu Dhabi Oil Refining Company),"85,000 bbl/d (13,500 m3/d)"
255,Fujairah Refinery (VITOL Group),"80,000 bbl/d (13,000 m3/d)"
256,Uniper - Fujairah (heavy crude oil flashers),값 따로 넣어주기
257,Ruwais Refinery (Abu Dhabi Oil Refining Company),"817,000 bbl/d (129,900 m3/d) - 2 refineries"
258,Jebel Ali Refinery ([ENOC]),"140,000 bbl/d (22,000 m3/d)"
259,Al Nakheel Oil Refinery ([ANOR]),(closed)
260,Dung Quat Refinery (Petrovietnam),"148,000 bbl/d (23,500 m3/d)"
261,Nghi Sơn Refinery (Nghi Son Refinery and Petrochemical LLC),"200,000 bbl/d (32,000 m3/d)"
262,Aden Refinery (Aden Refinery Company),"120,000 bbl/d (19,000 m3/d)"
263,Marib Refinery (Hunt Oil Company),"10,000 bbl/d (1,600 m3/d)"
264,Ballsh Refinery (ARMO Oil Refiner),"20,000 bbl/d (3,200 m3/d)"
265,Fier Refinery (ARMO Oil Refiner),"10,000 bbl/d (1,600 m3/d)"
266,"Bitex Refinery, Elbasan, Albania, 3,750 bbl/d (596 m3/d)",값 따로 넣어주기
267,Schwechat Refinery (OMV),"176,000 bbl/d (28,000 m3/d)"
268,Haydar Aliyev Refinery (SOCAR),"160,000 bbl/d (25,000 m3/d)"
269,Azerneftyag Refinery (SOCAR),"239,000 bbl/d (38,000 m3/d)"
270,"Bosanski Brod Refinery Nestro, a subsidiary of JSC Zarubezhneft (Russia)","1.5 million tons/annum & 30,000 bbl/day"
271,"Mozyr Refinery (Slavneft)[34] 95,000 bbl/d (15,100 m3/d)",값 따로 넣어주기
272,Novopolotsk Refinery (Naftan)[35],값 따로 넣어주기
273,Total Antwerp Refinery (Total),"360,000 bbl/d (57,000 m3/d)"
274,ExxonMobil Antwerp Refinery (ExxonMobil),"333,000 bbl/d (52,900 m3/d)"
275,Antwerp N.V. Refinery (Vitol),"35,000 bbl/d (5,600 m3/d)"
276,"Independent Belgian Refinery, Antwerp (Gunvor)"," 115,000 bbl/d (18,300 m3/d)"
277,LUKOIL Neftochim Burgas (LUKOIL),"208,000 bbl/d (33,100 m3/d)"
278,Dididom oil refinery (DIDIDOM),"60,000 bbl/d (9,500 m3/d)"
279,Rijeka Refinery (INA),"90,000 bbl/d (14,000 m3/d)"
280,Sisak Refinery (INA),"60,000 bbl/d (9,500 m3/d)"
281,Litvinov Refinery (Česká Rafinérská),"120,000 bbl/d (19,000 m3/d)"
282,Kralupy Refinery (Česká Rafinérská),"80,000 bbl/d (13,000 m3/d)"
283,Pardubice Refinery (PARAMO),"15,000 bbl/d (2,400 m3/d) - closed in 2009, converted to distribution terminal"
284,Kalundborg Refinery (Statoil),"110,000 bbl/d (17,000 m3/d)"
285,Fredericia Refinery (Royal Dutch Shell),"68,000 bbl/d (10,800 m3/d)"
286,Porvoo Refinery (Neste),"206,000 bbl/d (32,800 m3/d)"
287,Naantali Refinery (Neste Oil Oyj),"58,000 bbl/d (9,200 m3/d)"
288,La Mede Refinery (Total S.A.),"155,000 bbl/d (24,600 m3/d) - to be closed"
289,Normandy Refinery (Total S.A.),"350,000 bbl/d (56,000 m3/d)"
290,Flandres Refinery (Total S.A.),"160,000 bbl/d (25,000 m3/d) - closed"
291,Donges Refinery (Total S.A.),"231,000 bbl/d (36,700 m3/d)"
292,Feyzin Refinery (Total S.A.),"119,000 bbl/d (18,900 m3/d)"
293,Grandpuits Refinery (Total S.A.),"99,000 bbl/d (15,700 m3/d)"
294,Port Jérôme-Gravenchon Refinery (ExxonMobil),"270,000 bbl/d (43,000 m3/d)"
295,Fos-sur-Mer Refinery (ExxonMobil),"140,000 bbl/d (22,000 m3/d)"
296,Reichstett Refinery (Petroplus),"77,000 bbl/d (12,200 m3/d) - closed"
297,Petit Couronne Refinery (Petroplus),"142,000 bbl/d (22,600 m3/d) - closed"
298,Berre L'Etang Refinery (LyondellBasell),"100,000 bbl/d (16,000 m3/d) - mothballed in 2011[36]"
299,Fort de France Refinery (Total S.A.),"17,000 bbl/d (2,700 m3/d)"
300,Lavera Oil Refinery (Ineos)," 210,000 bbl/d (33,300m3/d)[37]"
301,Schwedt Refinery (PCK Raffinerie GmbH(Shell/Rosneft/Eni),"210,000 bbl/d (33,000 m3/d) Nelson Complexity Index 10.43[8]"
302,Ingolstadt Refinery (Bayernoil(VARO/Eni/Rosneft/BP)),"262,000 bbl/d (41,700 m3/d) Nelson Complexity Index 7.20[8]"
303,Ingolstadt Refinery (Gunvor),"110,000 bbl/d (17,000 m3/d)"
304,Ruhr Öl Refinery (BP),"266,000 bbl/d (42,300 m3/d) Nelson Complexity Index 8.44[8]"
305,Wilhelmshaven Refinery (Hestya),"300,000 bbl/d (48,000 m3/d) - turned into storage terminal"
306,Rheinland Werk Godorf Cologne Refinery (Royal Dutch Shell),"190,000 bbl/d (30,000 m3/d)"
307,Rheinland Werk Wesseling Cologne Refinery (Royal Dutch Shell),"160,000 bbl/d (25,000 m3/d)"
308,MiRO Karlsruhe Refinery (MiRO(Shell/ExxonMobil/Rosneft/Phillips 66)),"285,000 bbl/d (45,300 m3/d"
309,Burghausen Refinery (OMV),"70,000 bbl/d (11,000 m3/d)"
310,TOTAL Refinery Mitteldeutschland (Total S.A.),"227,000 bbl/d (36,100 m3/d)"
311,Emsland Lingen Refinery (BP),"80,000 bbl/d (13,000 m3/d"
312,Elbe Mineralölwerke Hamburg-Harburg Refinery (Royal Dutch Shell; an agreement to sell to Nynas was announced on 12 December 2011),값 따로 넣어주기
313,Hamburg (Holburn),Refinery (Tamoil
314,Raffinerie Heide (Klesch),"90,000 bbl/d (14,000 m3/d"
315,Aspropyrgos Refinery (Hellenic Petroleum),"148,000 bbl/d (23,500 m3/d)[38]"
316,Corinth Refinery (Motor Oil Hellas),"185,000 bbl/d (29,400 m3/d)[39]"
317,Elefsina Refinery (Hellenic Petroleum),"100,000 bbl/d (16,000 m3/d)"
318,Thessaloniki Refinery (Hellenic Petroleum),"93,000 bbl/d (14,800 m3/d)[38]"
319,Szazhalombatta Refinery (MOL),"161,000 bbl/d (25,600 m3/d)"
320,Whitegate Refinery (Irving Oil),"71,000 bbl/d (11,300 m3/d)"
321,"Sarpom Trecate, Novara Refinery (ExxonMobil 74.1%/ERG 25.9%)","200,000 bbl/d (32,000 m3/d)"
322,Sonatrach (former Esso) Augusta Refinery (Former ExxonMobil),"190,000 bbl/d (30,000 m3/d) - Now property of Sonatrach."
323,Rome Refinery (Total S.A. 77.5%/ERG 22.5%),"90,000 bbl/d (14,000 m3/d) - closed June 2012"
324,Falconara Marittima Ancona Refinery (API),"85,000 bbl/d (13,500 m3/d)"
325,Mantova Refinery (IESItaliana),"55,000 bbl/d (8,700 m3/d) - closed January 2013"
326,Lukoil Impianti Sud Refinery (ISAB ERG),"214,000 bbl/d (34,000 m3/d)"
327,Lukoil Impianti Nord Refinery (ISAB ERG),"160,000 bbl/d (25,000 m3/d)"
328,"Milazzo RAM Refinery (Eni, Kuwait Petroleum Italia SPA)","200,000 bbl/d (32,000 m3/d)"
329,Sannazzaro de' Burgondi Refinery (Eni),"160,000 bbl/d (25,000 m3/d)"
330,Gela Refinery (Eni),"100,000 bbl/d (16,000 m3/d"
331,Taranto Refinery (Eni),"90,000 bbl/d (14,000 m3/d)"
332,Livorno Refinery (Eni),"84,000 bbl/d (13,400 m3/d)"
333,Porto Marghera Venice Refinery (Eni),"70,000 bbl/d (11,000 m3/d"
334,Cremona Refiney (Tamoil),"80,000 bbl/d (13,000 m3/d"
335,Iplom Busalla Refinery (IPLOM),값 따로 넣어주기
336,"Sarroch Refinery, Sardegna (Saras S.p.A.)","300,000 bbl/d (48,000 m3/d)"
337,Mažeikių Refinery (Mazeikiu Nafta - PKN Orlen),"263,000 bbl/d (41,800 m3/d)"
338,Shell Pernis Refinery (Royal Dutch Shell),"416,000 bbl/d (66,100 m3/d)"
339,Botlek (ExxonMobil),"Rotterdam, 195,000 bbl/d (31,000 m3/d)"
340,BP Rotterdam Refinery (BP),"400,000 bbl/d (64,000 m3/d) Nelson Complexity Index 5.29[8]"
341,Gunvor Refinery Europoort (Gunvor),"80,000 bbl/d (13,000 m3/d)"
342,VPR Refinery (Vitol),"80,000 bbl/d (13,000 m3/d)[40]"
343,Zeeland Refinery (Total S.A./Lukoil),"149,000 bbl/d (23,700 m3/d)[41]"
344,OKTA Skopje Refinery (Hellenic Petroleum),"50,000 bbl/d (7,900 m3/d)"
345,Slagen Refinery (ExxonMobil),"110,000 bbl/d (17,000 m3/d)"
346,Mongstad Refinery (Equinor),"200,000 bbl/d (32,000 m3/d)"
347,Plock Refinery (PKN Orlen),"276,000 bbl/d (43,900 m3/d)"
348,Gdansk Refinery (Grupa LOTOS),"210,000 bbl/d (33,000 m3/d) (processing capacity after second distillation startup in 1Q2010)."
349,Czechowice Refinery (Grupa LOTOS),"12,000 bbl/d (1,900 m3/d"
350,Trzebinia Refinery (PKN Orlen),"4,000 bbl/d (640 m3/d)"
351,Jaslo Oil Refinery (Grupa LOTOS),"3,000 bbl/d (480 m3/d"
352,Jedlicze Refinery (PKN Orlen),"2,800 bbl/d (450 m3/d)"
353,Glimar Refinery (Hudson Oil),"3,400 bbl/d (540 m3/d) - all operations (including crude oil processing) terminated 2005, acquired 2011"
354,Porto Refinery (Galp Energia),"110,000 bbl/d (17,000 m3/d)"
355,Sines Refinery (Galp Energia),"220,000 bbl/d (35,000 m3/d)"
356,Arpechim Refinery Piteşti (Petrom/OMV),"70,000 bbl/d (11,000 m3/d) - closed"
357,Astra Refinery (Interagro),"20,000 bbl/d (3,200 m3/d) '- closed"
358,Petrobrazi Refinery Ploieşti (Petrom/OMV),"90,000 bbl/d (14,000 m3/d)"
359,Petromidia Constanţa Refinery (Rompetrol),"100,000 bbl/d (16,000 m3/d)"
360,Petrotel Lukoil Refinery Ploieşti (LUKOIL),"68,000 bbl/d (10,800 m3/d)"
361,Petrolsub Suplacu de Barcău Refinery (Petrom/OMV),"15,000 bbl/d (2,400 m3/d)"
362,RAFO Oneşti (Calder A),"70,000 bbl/d (11,000 m3/d) - closed"
363,Steaua Romană Câmpina Refinery (Omnimpex Chemicals),"15,000 bbl/d (2,400 m3/d) - closed"
364,Vega Ploieşti Refinery (Rompetrol),"20,000 bbl/d (3,200 m3/d)"
365,Orsk and Krasnodar Refinery (Russneft),"217,000 bbl/d (34,500 m3/d)"
366,Syzran Refinery (Rosneft),"213,400 bbl/d (33,930 m3/d)"
367,Novokuibyshevsk Refinery (Rosneft),"191,500 bbl/d (30,450 m3/d)"
368,Yuzhnovladigorskiy Refinery (https://yuzhnovladigorskiy.ru/-/o-nas.html),"191,500 bbl/d (30,450 m3/d)"
369,Kuibyshev Oil Refinery (Rosneft),"139,800 bbl/d (22,230 m3/d)"
370,"Salavatnefteorgsintez Refinery (Gazprom, Salavat)","250,000 bbl/d (40,000 m3/d)"
371,Volgograd Refinery (LUKOIL),"193,000 bbl/d (30,700 m3/d)"
372,Ukhta Refinery (LUKOIL),"72,000 bbl/d (11,400 m3/d)"
373,Perm Refinery (LUKOIL),"235,000 bbl/d (37,400 m3/d)"
374,"NORSI-oil (LUKOIL, Kstovo)","292,000 bbl/d (46,400 m3/d)"
375,Ryazan Refinery (Rosneft),"253,000 bbl/d (40,200 m3/d)"
376,Orsk Refinery (Russneft),"159,000 bbl/d (25,300 m3/d)"
377,Saratov Refinery (Rosneft),"108,000 bbl/d (17,200 m3/d)"
378,Moscow Refinery (Gazprom Neft),"213,000 bbl/d (33,900 m3/d)"
379,Kirishi Refinery (Surgutneftegas),"337,000 bbl/d (53,600 m3/d)"
380,YaNOS Yaroslavl Refinery (Slavneft),"132,000 bbl/d (21,000 m3/d)"
381,Krasnodar Refinery (Russneft),"58,000 bbl/d (9,200 m3/d)"
382,Tuapse Refinery (Rosneft),"85,000 bbl/d (13,500 m3/d)"
383,Nizhnekamsk Refinery (TAIF),"14,000 bbl/d (2,200 m3/d)"
384,Ufa Refinery (Bashneft),"190,000 bbl/d (30,000 m3/d)"
385,Novo-Ufa Refinery (Bashneft),"180,000 bbl/d (29,000 m3/d)"
386,Ufaneftekhim Refinery (Bashneft),"250,000 bbl/d (40,000 m3/d)"
387,Achinsk Refinery (Rosneft),"131,000 bbl/d (20,800 m3/d)"
388,Angarsk Petrochemical Refinery (Rosneft),"194,000 bbl/d (30,800 m3/d)"
389,Khabarovsk Refinery (Alliance),"85,000 bbl/d (13,500 m3/d)"
390,Komsomolsk Refinery (Rosneft),"120,000 bbl/d (19,000 m3/d)"
391,Nizhnevartovsk Refinery (Rosneft),"25,100 bbl/d (3,990 m3/d)"
392,Omsk Oil Refinery (Gazprom Neft),"423,713 bbl/d (67,365.0 m3/d)"
393,"Pančevo Refinery (Naftna Industrija Srbije),",값 따로 넣어주기
394,"Novi Sad Refinery (Naftna Industrija Srbije),",값 따로 넣어주기
395,Hemco Refinery Hemco Lubricants,값 따로 넣어주기
396,Slovnaft Bratislava Refinery (MOL),"110,000 bbl/d (17,000 m3/d)"
397,Petrochema Dubová Refinery (Russian investors),Petrochema
398,Bilbao Refinery (Petronor),"220,000 bbl/d (35,000 m3/d)"
399,Puertollano Refinery (Repsol),"140,000 bbl/d (22,000 m3/d)"
400,Tarragona Refinery (Repsol),"160,000 bbl/d (25,000 m3/d)"
401,Tarragona Asphalt Refinery (ASESA),"20,000 bbl/d (3,200 m3/d)"
402,A Coruña Refinery (Repsol),"125,000 bbl/d (19,900 m3/d)"
403,Cartagena Refinery (Repsol),"220,000 bbl/d (35,000 m3/d)"
404,Tenerife Refinery (CEPSA),"90,000 bbl/d (14,000 m3/d) - To be closed in 2030"
405,Palos de la Frontera Refinery (CEPSA),"200,000 bbl/d (32,000 m3/d)"
406,Gibraltar-San Roque Refinery (CEPSA),"240,000 bbl/d (38,000 m3/d)"
407,Castellon Refinery (BP),"100,000 bbl/d (16,000 m3/d) Nelson Complexity Index 10.58[8]"
408,"Gothenburg Refinery (78,000 bpd refining capacity)",(st1)
409,"Nynäshamn Refinery (90,000 bpd refining capacity)",(Nynas)
410,"Gothenburg Refinery (132,000 bpd refining capacity)",(Preem)
411,"Lysekil Refinery (220,000 bpd refining capacity)",(Preem)
412,Cressier Refinery (VaroEnergy),"68,000 bbl/d (10,800 m3/d)"
413,Collombey-Muraz Refinery (Tamoil),"45,000 bbl/d (7,200 m3/d) - closed end of March 2015"
414,Odessa Refinery (LUKOIL),"70,000 bbl/d (11,000 m3/d)"
415,LINOS Refinery (TNK-BP),"320,000 bbl/d (51,000 m3/d)"
416,Kherson Refinery (Alliance),"36,000 bbl/d (5,700 m3/d)"
417,Kremenchuk Refinery (Ukrtatnafta),"368,500 bbl/d (58,590 m3/d)"
418,Drogobych Refinery (Pryvat),"40,000 bbl/d (6,400 m3/d)"
419,Neftekhimik Prikarpatya Nadvirna Refinery (Pryvat),"39,000 bbl/d (6,200 m3/d)"
420,Coryton Refinery (Petroplus),"175,000 bbl/d (27,800 m3/d) - shut down;converted to terminal in 2012"
421,Fawley Refinery (ExxonMobil),"330,000 bbl/d (52,000 m3/d)"
422,Humber Refinery (Phillips 66),"221,000 bbl/d (35,100 m3/d) Nelson Complexity Index 11.6"
423,Kent Refinery (BP),"4,000,000 tonnes/year - closed 1982"
424,Lindsey Oil Refinery (Total S.A.),"223,000 bbl/d (35,500 m3/d)"
425,Teesside Refinery (Petroplus),"117,000 bbl/d (18,600 m3/d) - closed 2009"
426,Shell Haven Refinery (Royal Dutch Shell),"6,000 tonnes/d - closed 1999"
427,Stanlow Refinery (Essar Oil),"272,000 bbl/d (43,200 m3/d)"
428,"Grangemouth Refinery (Petroineos, a joint venture of Ineos and PetroChina)","205,000 bbl/d (32,600 m3/d)"
429,"Milford Haven Refinery (Murco),135,000 bbl/d (21,500 m3/d)",- closed in November 2014
430,Pembroke Refinery (Valero),"215,000 bbl/d (34,200 m3/d"
431,Aruba Refinery (Valero),"275,000 bbl/d (43,700 m3/d"
432,"Strathcona Refinery, Strathcona County (Imperial Oil)","191,000 bbl/d (30,400 m3/d)"
433,"Scotford Refinery, Strathcona County (Shell Oil Company)","114,000 bbl/d (18,100 m3/d)"
434,"Edmonton Refinery, Strathcona County (Suncor Energy)","142,000 bbl/d (22,600 m3/d)"
435,"Sturgeon Refinery, Sturgeon County (North West Redwater Partnership)","80,000 bbl/d (13,000 m3/d)"
436,"Husky Lloydminster Refinery, Lloydminster (Husky Energy)","30,000 bbl/d (4,800 m3/d)"
437,"Burnaby Refinery, Burnaby (Parkland Fuel)","55,000 bbl/d (8,700 m3/d)"
438,"Prince George Refinery, Prince George (Husky Energy)","12,000 bbl/d (1,900 m3/d)"
439,"Irving Oil Refinery, Saint John (Irving Oil)","320,000 bbl/d (51,000 m3/d)"
440,"North Atlantic Refinery, Come by Chance (North Atlantic Refining)","130,000 bbl/d (21,000 m3/d)"
441,"Nanticoke Refinery, Nanticoke (Imperial Oil)","112,000 bbl/d (17,800 m3/d)"
442,"Sarnia Refinery, Sarnia (Imperial Oil)","121,000 bbl/d (19,200 m3/d)"
443,"Shell Corunna Refinery, Corunna (Shell Canada)","75,000 bbl/d (11,900 m3/d)"
444,"Clarkson Refinery 2, Mississauga, Ontario (HollyFrontier)","15,600 bbl/d (2,480 m3/d)[45]"
445,"Sarnia Refinery, Sarnia (Suncor Energy)","85,000 bbl/d (13,500 m3/d)"
446,"Montreal Refinery, Montreal (Suncor Energy)","137,000 bbl/d (21,800 m3/d)[46]"
447,"Jean-Gaulin Refinery, Lévis, (Valero)","235,000 bbl/d (37,400 m3/d)[46]"
448,"CCRL Refinery Complex, Regina, (FCL))","145,000 bbl/d (23,100 m3/d)"
449,"Moose Jaw Refinery, Moose Jaw (Gibson Energy)","22,000 bbl/d (3,500 m3/d)"
450,Nico López Refinery (Cupet),"Havana, Cuba122,000 bbl/d (19,400 m3/d)"
451,Hermanos Díaz Refinery (Cupet),"Santiago, Cuba 102,500 bbl/d (16,300 m3/d)"
452,Cienfuegos Refinery (Cupet),"Cienfuegos, Cuba 76,000 bbl/d (12,100 m3/d)"
453,Isla Refinery (PDVSA),"320,000 bbl/d (51,000 m3/d)"
454,Puerto Limón Refinery (Recope) (start-up 1967),"not operational since 2011 25,000 bbl/d (4,000 m3/d)"
455,Haina Refinery (REFIDOMSA),"33,000 bbl/d (5,200 m3/d"
456,Refinería Petrolera de Acajutla S.A. de C.V. (Puma Energy),"22,000 bbl/d (3,500 m3/d"
457,Puerto Barrios Refinery (TEXACO-out of service),"12,500 bbl/d (1,990 m3/d)"
458,La Libertad Refinery (Perenco),값 따로 넣어주기
459,Puerto Cortés Refinery (REFTEXA),(TEXACO
460,Kingston Refinery (PetroJam & PDVSA),"50,000 bbl/d (7,900 m3/d)"
461,Fort de France (SARA),"16,000 bbl/d (2,500 m3/d)"
462,Tula Refinery (Pemex),"Tula, Hidalgo 320,000 bbl/d (51,000 m3/d)"
463,Minatitlan Refinery (Pemex),"Minatitlan, Veracruz 167,000 bbl/d (26,600 m3/d)"
464,Cadereyta Refinery (Pemex),"Cadereyta Jiménez, Nuevo León 217,000 bbl/d (34,500 m3/d)"
465,Salamanca Refinery (Pemex),"Salamanca, Guanajuato 192,000 bbl/d (30,500 m3/d)"
466,Francisco I. Madero Refinery (Pemex),"Ciudad Madero, Tamaulipas177,000 bbl/d (28,100 m3/d)"
467,Salina Cruz Refinery (Pemex),"Salina Cruz, Oaxaca 330,000 bbl/d (52,000 m3/d)"
468,Managua Refinery (MANREF)-Managua (Puma Energy),"21,000 bbl/d (3,300 m3/d"
469,Pointe-à-Pierre Refinery (Petrotrin),(Previously Texaco
470,Atmore Refinery (Goodway Refining LLC),"Atmore, 4,100 bbl/d (650 m3/d)[2]"
471,Saraland Refinery (Shell Chemicals by Royal Dutch Shell),"Saraland, 80,000 bbl/d (13,000 m3/d)[47]"
472,Tuscaloosa Refinery (Hunt Refining Company),"Tuscaloosa, 72,000 bbl/d (11,400 m3/d)[48] or 36,000 barrels/ calendar day per EIA[2]"
473,Kenai Refinery (Marathon Petroleum Company),"Kenai, 65,000 bbl/d (10,300 m3/d)"
474,North Pole Refinery (Petro Star by Arctic Slope Regional Corporation),"North Pole, 19,700 bbl/d (3,130 m3/d)"
475,North Pole Refinery (Flint Hills Resources LP by Koch Industries),"North Pole, 127,459 bbl/d (20,264.4 m3/d) (shut down in 2014)[49]"
476,Prudhoe Bay Refinery (BP Exploration Alaska Inc by BP),"Prudhoe Bay, 10,500 bbl/d (1,670 m3/d)"
