,회사,양
477,Prudhoe Bay Refinery (ConocoPhillips Alaska by ConocoPhillips),"Prudhoe Bay, 15,000 bbl/d (2,400 m3/d)"
478,Valdez Refinery (Petro Star by Arctic Slope Regional Corporation),"Valdez, 55,000 bbl/d (8,700 m3/d)"
479,El Dorado Refinery (Delek),"El Dorado, 83,000 bbl/d (13,200 m3/d)"
480,Smackover Refinery (Cross Oil Refining & Marketing Inc by Martin Midstream Partners LP),"Smackover, 7,500 bbl/d (1,190 m3/d)"
481,Bakersfield Refinery (Delek),"Bakersfield, 66,000 bbl/d (10,500 m3/d)[50] (mostly shut down since 2013)[51]"
482,Bakersfield Refinery (Kern Oil & Refining Co),"Bakersfield, 26,000 bbl/d (4,100 m3/d)[50]"
483,Bakersfield Refinery (San Joaquin Refining Co),"Bakersfield, 15,000 bbl/d (2,400 m3/d)[50]"
484,Benicia Refinery (Valero),"Benicia, 145,000 bbl/d (23,100 m3/d),[50] Nelson Complexity Index 16.1[42]"
485,Carson Refinery (Tesoro),"Carson, 257,300 bbl/d (40,910 m3/d),[50] Nelson Complexity Index 12.07[8]"
486,El Segundo Refinery (Chevron),"El Segundo, 269,000 bbl/d (42,800 m3/d)[50]"
487,Golden Eagle Refinery (Tesoro),"Martinez, 166,000 bbl/d (26,400 m3/d)[50]"
488,Long Beach Refinery (Delek),"Long Beach, 26,000 bbl/d (4,100 m3/d)[50]"
489,Los Angeles Refinery (Phillips 66),"Wilmington and Carson, 139,000 bbl/d (22,100 m3/d)[50]"
490,Los Angeles Refinery (Marathon Petroleum Company),"Wilmington, 104,500 bbl/d (16,610 m3/d)[50]"
491,Martinez Refinery (PBF Energy),"Martinez, 156,400 bbl/d (24,870 m3/d)[50]"
492,"Paramount Refinery (Paramount Petroleum, subsidiary of Alon USA)","Paramount, 50,000 bbl/d (7,900 m3/d)[50]"
493,Richmond Refinery (Chevron),"Richmond, 245,271 bbl/d (38,995.0 m3/d)[50]"
494,San Francisco Refinery (Phillips 66) (Phillips 66),"Rodeo and Arroyo Grande, 120,200 bbl/d (19,110 m3/d)[50]"
495,Santa Maria Refinery (Greka Energy),"Santa Maria, 9,500 bbl/d (1,510 m3/d)[50]"
496,"South Gate Refinery (Lunday Thagard Co, subsidiary of World Oil Corp)","South Gate, 8,500 bbl/d (1,350 m3/d)[50]"
497,Torrance Refinery (PBF Energy),"Torrance, 149,500 bbl/d (23,770 m3/d) 14.9 Nelson Complexity Index[50][52]"
498,Wilmington Asphalt Refinery (Valero),"Wilmington, 6,300 bbl/d (1,000 m3/d)[50]"
499,Wilmington Refinery (Valero),"Wilmington, 85,000 bbl/d (13,500 m3/d),[2] Nelson Complexity Index 15.9[42]"
500,Commerce City Refinery (Suncor Energy),"Commerce City, 103,000 bbl/d (16,400 m3/d)[2]"
501,Delaware City Refinery (Delaware City Refining Co LLC by PBF Energy),"Delaware City, 182,200 bbl/d (28,970 m3/d)[2] Nelson Complexity Index 11.3[53]"
502,Savannah Refinery (Nustar Asphalt Refining LLC by NuStar Energy),"Savannah, (Asphalt Refinery) 28,000 bbl/d (4,500 m3/d)"
503,"Kapolei Refinery (Par Hawaii Refining, LLC a subsidiary of Par Pacific Holdings)",Ewa Beach (Kapolei
504,Lemont Refinery (Citgo),"Lemont, 175,940 bbl/d (27,972 m3/d)"
505,Joliet Refinery (ExxonMobil),"Joliet, 238,600 bbl/d (37,930 m3/d)"
506,Robinson Refinery (Marathon Petroleum Company),"Robinson, 245,000 bbl/d (39,000 m3/d)"
507,"Wood River Refinery (WRB Refining LP by Phillips 66/Cenovus, Roxana, 336,000 bbl/d (53,400 m3/d)",Nelson Complexity Index 9.8
508,Whiting Refinery (BP Products Inc by BP),"Whiting, 430,000 bbl/d (68,000 m3/d"
509,Mount Vernon Refinery (Countrymark Co-op),"Mount Vernon, 27,100 bbl/d (4,310 m3/d)"
510,Coffeyville Refinery (Coffeyville Resources by CVR Energy),"Coffeyville, 115,000 bbl/d (18,300 m3/d) Nelson Complexity Index 12.9[54]"
511,El Dorado Refinery (HollyFrontier),"El Dorado, 138,000 bbl/d (21,900 m3/d) Nelson Complexity Index 11.8[55]"
512,McPherson Refinery (CHS Inc.),"McPherson, 100,000 bbl/d (16,000 m3/d)[56]"
513,Catlettsburg Refinery (Marathon Petroleum Company),"Catlettsburg, 277,000 bbl/d (44,000 m3/d)"
514,Somerset Refinery (Continental Refining Company),"Somerset, 5,500 bbl/d (870 m3/d)[57]"
515,Alliance Refinery (Phillips 66),"Belle Chasse, 253,600 bbl/d (40,320 m3/d) Nelson Complexity Index 12.0"
516,Baton Rouge Refinery (ExxonMobil),"Baton Rouge, 540,000 bbl/d (86,000 m3/d)"
517,Chalmette Refinery (PBF Energy),"Chalmette, 189,000 bbl/d (30,000 m3/d) Nelson Complexity Index 12.7[58]"
518,Convent Refinery (Shell Oil Company),"Convent, 235,000 bbl/d (37,400 m3/d)"
519,Cotton Valley Refinery (Calumet Specialty Products Partners),"Cotton Valley, 13,020 bbl/d (2,070 m3/d)"
520,Garyville Refinery (Marathon Petroleum Company),"Garyville, 556,000 bbl/d (88,400 m3/d)"
521,Krotz Springs Refinery (Delek),"Krotz Springs, 80,000 bbl/d (13,000 m3/d)"
522,Lake Charles Refinery (Calcasieu Refining),"Lake Charles, 80,000 bbl/d (13,000 m3/d)"
523,Lake Charles Refinery (Citgo),"Lake Charles, 427,800 bbl/d (68,010 m3/d)"
524,"Lake Charles Refinery,(Pelican Refining)","Lake Charles, 150,000 bbl/d (24,000 m3/d)"
525,Lake Charles Refinery (Phillips 66),"Westlake, 260,000 bbl/d (41,000 m3/d) Nelson Complexity Index 11.2[59]"
526,Meraux Refinery (Valero),"Meraux, 125,000 bbl/d (19,900 m3/d"
527,Norco Refinery (Shell Oil Company),"Norco, 238,000 bbl/d (37,800 m3/d)"
528,Port Allen Refinery (Placid Refining),"Port Allen, 60,000 bbl/d (9,500 m3/d)[60]"
529,Princeton Refinery (Calumet Specialty Products Partners),"Princeton, 8,300 bbl/d (1,320 m3/d)"
530,Shreveport Refinery (Calumet Specialty Products Partners),"Shreveport, 57,000 bbl/d (9,100 m3/d)"
531,St. Charles Refinery (Valero),"Norco, 215,000 bbl/d (34,200 m3/d"
532,"St. Rose Refinery (Shell Oil Company, St. Rose, 45,000 bbl/d (7,200 m3/d)",값 따로 넣어주기
533,Marathon Detroit Refinery (Marathon Petroleum Company),"Detroit, 139,000 bbl/d (22,100 m3/d)"
534,Pine Bend Refinery (Flint Hills Resources by Koch Industries),"Rosemount, 339,000 bbl/d (53,900 m3/d)"
535,St. Paul Park Refinery (Marathon Petroleum Company),"St. Paul Park, 97,800 bbl/d (15,550 m3/d) Nelson Complexity Index 11.5[61]"
536,Pascagoula Refinery (Chevron),"Pascagoula, 330,000 bbl/d (52,000 m3/d)"
537,Vicksburg Refinery (Ergon),"Vicksburg, 23,000 bbl/d (3,700 m3/d)"
538,Rogerslacy Refinery (Hunt Southland Refining),"Sandersville 11,000 bbl/d (1,700 m3/d)"
539,"Greenville Refinery, Scott Petroleum, Biodiesel Oil Refinery",값 따로 넣어주기
540,Billings Refinery (Phillips 66),"Billings, 59,000 bbl/d (9,400 m3/d)"
541,Billings Refinery (ExxonMobil),"Billings, 60,000 bbl/d (9,500 m3/d)"
542,Calumet Montana Refining (Calumet Specialty Products Partners),"Great Falls, 24,500 bbl/d (3,900 m3/d)"
543,Laurel Refinery (CHS Inc.),"Laurel, 59,600 bbl/d (9,480 m3/d)"
544,Eagle Springs Refinery (Foreland Refining),"Ely, 2,000 bbl/d (320 m3/d)"
545,Bayway Refinery (Phillips 66),"Linden, 238,000 bbl/d (37,800 m3/d)"
546,Eagle Point Refinery (Sunoco),"Westville,[62] 145,000 bbl/d (23,100 m3/d) - closed in 2010[2]"
547,Paulsboro Asphalt Refinery (Axeon),"Paulsboro[63] 70,000 bbl/d (11,000 m3/d"
548,Paulsboro Refinery (PBF Energy),"Paulsboro 160,000 bbl/d (25,000 m3/d"
549,Perth Amboy Refinery (Chevron),"Perth Amboy  80,000 bbl/d (13,000 m3/d) - closed in 2012[2]"
550,Port Reading Refinery (Hess),"Port Reading  70,000 bbl/d (11,000 m3/d) - closed in 2013[66]"
551,Navajo Refinery (HollyFrontier),"Artesia, 102,000 bbl/d (16,200 m3/d) Nelson Complexity Index 11.8[55]"
552,Bloomfield Refinery (Western Refining),"Bloomfield, 16,800 bbl/d (2,670 m3/d) - closed 2012[2]"
553,Ciniza Refinery (Marathon Petroleum Company),"Gallup, 25,500 bbl/d (4,050 m3/d)"
554,Mandan Refinery (Marathon Petroleum),"Mandan, 73,860 bbl/d (11,743 m3/d)"
555,Dakota Prairie Refinery (Marathon Petroleum Company),"Dickinson, 19,000 bbl/d (3,000 m3/d)"
556,Canton Refinery (Marathon Petroleum),"Canton, 93,000 bbl/d (14,800 m3/d)"
557,Lima Refinery (Husky Energy),"Lima, 155,000 bbl/d (24,600 m3/d)"
558,Toledo Refinery (BP/Husky Energy),"Toledo, 152,000 bbl/d (24,200 m3/d"
559,Toledo Refinery (PBF),(PBF Energy
560,Ardmore Refinery (Valero),"Ardmore, 86,000 bbl/d (13,700 m3/d"
561,Ponca City Refinery (Phillips 66),"Ponca City, 200,000 bbl/d (32,000 m3/d)"
562,Tulsa Refinery East & West (HollyFrontier),"Tulsa, 155,300 bbl/d (24,690 m3/d) Nelson Complexity Index 14.0[67]"
563,Wynnewood Refinery (Wynnewood Refining by CVR Energy),"Wynnewood, 70,000 bbl/d (11,000 m3/d"
564,Bradford Refinery (American Refining Group),"Bradford, 11,000 bbl/d (1,700 m3/d)"
565,Marcus Hook Refinery (Sunoco),"Marcus Hook, 175,000 bbl/d (27,800 m3/d) - closed 2011[2]"
566,Philadelphia Refinery (Philadelphia Energy Solutions by Carlyle Group),"Philadelphia 335,000 bbl/d (53,300 m3/d) Nelson Complexity Index 9.3"
567,Trainer Refinery (Monroe Energy by Delta Air Lines),"Trainer, 185,000 bbl/d (29,400 m3/d)"
568,"Warren Refinery, United Refining Company, Warren, 65,000 bbl/d (10,300 m3/d)",값 따로 넣어주기
569,Wamsutta Oil Refinery (historical),McClintocksville
570,Memphis Refinery (Valero),"Memphis 180,000 bbl/d (29,000 m3/d"
571,Baytown Refinery (ExxonMobil),"Baytown, 560,500 bbl/d (89,110 m3/d)"
572,Big Spring Refinery (Delek),"Big Spring, 70,000 bbl/d (11,000 m3/d)"
573,Beaumont Refinery (ExxonMobil),"Beaumont, 344,600 bbl/d (54,790 m3/d)"
574,"Borger Refinery (WRB Refining LP by Phillips 66/Cenovus, Borger 146,000 bbl/d (23,200 m3/d)",Nelson Complexity Index 12.3[59]
575,Corpus Christi Complex (Flint Hills Resources),"Corpus Christi, 290,000 bbl/d (46,000 m3/d)"
576,Corpus Christi Refinery (Citgo),"Corpus Christi, 157,500 bbl/d (25,040 m3/d)"
577,Corpus Christi East & West Refinery (Valero),"Corpus Christi, 205,000 bbl/d (32,600 m3/d"
578,Deer Park Refinery (Shell Oil / PEMEX),"Deer Park, 316,600 bbl/d (50,340 m3/d)"
579,El Paso Refinery (Marathon Petroleum),"El Paso, 122,000 bbl/d (19,400 m3/d)"
580,Galveston Bay Refinery (Marathon Petroleum),"Texas City, 585,000 bbl/d (93,000 m3/d)"
581,Houston Refinery (LyondellBasell),"Houston, 263,776 bbl/d (41,937.0 m3/d)"
582,Houston Refinery (Valero),"Houston, 100,000 bbl/d (16,000 m3/d"
583,Independent Refinery (Stratnor),"Houston, 100,000 bbl/d (16,000 m3/d)"
584,McKee Refinery (Valero),"Sunray, 200,000 bbl/d (32,000 m3/d"
585,Nixon Refinery (Blue Dolphin Energy Company),"Nixon, 15,000 bbl/d (2,400 m3/d)"
586,Pasadena Refinery (Chevron),"Pasadena, 100,000 bbl/d (16,000 m3/d)"
587,Port Arthur Refinery (Total S.A.),"Port Arthur, 225,500 bbl/d (35,850 m3/d)"
588,Port Arthur Refinery (Motiva Enterprises),"Port Arthur, 636,500 bbl/d (101,200 m3/d)"
589,Port Arthur Refinery (Valero),"Port Arthur, 335,000 bbl/d (53,300 m3/d"
590,San Antonio Refinery (Calumet Specialty Products Partners),"San Antonio, 16,800 bbl/d (2,670 m3/d)"
591,Sweeny Refinery (Phillips 66),"Sweeny, 247,000 bbl/d (39,300 m3/d) Nelson Complexity Index 13.2[59]"
592,Texas City Refinery (Valero),"Texas City Nelson Complexity Index 11.1,[69] 225,000 bbl/d (35,800 m3/d)"
593,Sullivan Three Rivers Refinery (Valero),"Three Rivers, 89,000 bbl/d (14,100 m3/d"
594,Tyler Refinery (Delek),"Tyler, 75,000 bbl/d (11,900 m3/d)"
595,"North Salt Lake Refinery (Big West Oil, a subsidiary of FJ Management)","North Salt Lake, 35,000 bbl/d (5,600 m3/d)[70]"
596,Salt Lake City Refinery (Chevron),"Salt Lake City, 50,000 bbl/d (7,900 m3/d)"
597,Salt Lake City Refinery (Marathon Petroleum),"Salt Lake City, 57,500 bbl/d (9,140 m3/d)"
598,Woods Cross Refinery (HollyFrontier),"Woods Cross, 25,050 bbl/d (3,983 m3/d) Nelson Complexity Index 12.5[55]"
599,Woods Cross Refinery (Silver Eagle Refining),"Woods Cross, 15,000 bbl/d (2,400 m3/d)"
600,Shell Anacortes Refinery (Shell Oil),"Anacortes, 145,000 bbl/d (23,100 m3/d)"
601,Marathon Anacortes Refinery (Marathon Petroleum),"Anacortes, 120,000 bbl/d (19,000 m3/d)"
602,Cherry Point Refinery (BP),"Blaine, 225,000 bbl/d (35,800 m3/d"
603,Ferndale Refinery (Phillips 66),"Ferndale, 101,000 bbl/d (16,100 m3/d)"
604,Tacoma Refinery (Par Pacific Holdings),"Tacoma, 40,700 bbl/d (6,470 m3/d)"
605,Newell Refinery (Ergon),"Newell, 22,300 bbl/d (3,550 m3/d)"
606,Superior Refinery (Husky Energy),"Superior, 38,000 bbl/d (6,000 m3/d)"
607,Cheyenne Refinery (HollyFrontier),"Cheyenne, WY, 52,000 bbl/d (8,300 m3/d) Nelson Complexity Index 8.9[55]"
608,Douglas Refinery (Genesis Energy),"Douglas, WY, 3,800 bbl/d (600 m3/d)"
609,Evanston Refinery (Silver Eagle Refining),"Evanston, WY, 3,000 bbl/d (480 m3/d)"
610,"Newcastle Refinery (Wyoming Refining Company, LLC a subsidiary of Par Pacific Holdings)","Newcastle, WY, 18,000 bbl/d (2,900 m3/d)"
611,Sinclair Wyoming Refinery (Sinclair Oil),"Sinclair, WY, 85,000 bbl/d (13,500 m3/d)"
612,Sinclair Casper Refinery (Sinclair Oil),"Evansville, WY, 25,000 bbl/d (4,000 m3/d)"
613,St Croix Refinery (HOVENSA),"494,000 bbl/d (78,500 m3/d"
614,"British Petroleum has mou intention to operate refinery at 300,000 bbl/d (48,000 m3/d)",값 따로 넣어주기
615,Kurnell Refinery (Caltex),"124,500 bbl/d (19,790 m3/d),[71] Botany Bay - closed in 2014 and converted to a terminal"
616,Clyde Refinery (Royal Dutch Shell),"100,000 bbl/d (16,000 m3/d"
617,Matraville Refinery (Total S.A.),"45,000 bbl/d (7,200 m3/d"
618,Geelong Refinery (Vitol),"130,000 bbl/d (21,000 m3/d"
619,Altona Refinery (ExxonMobil),"about 75,000 bbl/d (11,900 m3/d"
620,Westernport Refinery (BP),"35,000 bbl/d (5,600 m3/d"
621,Bulwer Island Refinery (BP),"Bulwer Island 90,000 bbl/d (14,000 m3/d"
622,Lytton Refinery (Caltex),"104,000 bbl/d (16,500 m3/d"
623,Eromanga Refinery (IOR Energy),"1,200 bbl/d (190 m3/d"
624,Port Stanvac Refinery (ExxonMobil),"100,000 bbl/d (16,000 m3/d"
625,Kwinana Refinery (BP),"Kwinana 138,000 bbl/d (21,900 m3/d"
626,Marsden Point Oil Refinery (Refining NZ),"Whangarei 96,000 bbl/d (15,300 m3/d) Nelson Complexity Index 8.12[8]"
627,"InterOil Refinery, Port Moresby (Puma Energy)","  32,500 bbl/d (5,170 m3/d)"
628,La Plata Refinery (YPF),"189,000 bbl/d (30,000 m3/d)"
629,Buenos Aires Refinery (Royal Dutch Shell),"110,000 bbl/d (17,000 m3/d)"
630,Luján de Cuyo Refinery (YPF),"105,500 bbl/d (16,770 m3/d)"
631,Esso Campana Refinery (Axion Energy),"84,500 bbl/d (13,430 m3/d)"
632,San Lorenzo Refinery (Refisan S.A.),"38,000 bbl/d (6,000 m3/d"
633,Plaza Huincul Refinery (YPF),"25,000 bbl/d (4,000 m3/d"
634,Campo Duran Refinery (Refinor),"32,000 bbl/d (5,100 m3/d)"
635,Bahía Blanca Refinery (Petrobras),"28,975 bbl/d (4,606.7 m3/d)"
636,"Avellaneda Refinery (Destilerías Argentinas de Petróleos, DAPSA)","1,300 bbl/d (210 m3/d)"
637,Gualberto Villarael Cochabamba Refinery (YPFB),"40,000 bbl/d (6,400 m3/d)"
638,Guillermo Elder Bell Santa Cruz Refinery (YPFB),"20,000 bbl/d (3,200 m3/d)"
639,Carlos Montenegro Sucre Refinery (Refisur SA),"3,000 bbl/d (480 m3/d)"
640,"Reficruz 2,000 bbl/d (320 m3/d)",값 따로 넣어주기
641,"Refinería Oro Negro SA 2,000 bbl/d (320 m3/d)",값 따로 넣어주기
642,REFAP (Petrobras),"Canoas 201,000 bbl/d (32,000 m3/d)"
643,RECAP (Petrobras),"Mauá 53,500 bbl/d (8,510 m3/d)"
644,REPLAN (Petrobras),"Paulínia 415,000 bbl/d (66,000 m3/d)"
645,REVAP (Petrobras),"São José dos Campos  251,500 bbl/d (39,990 m3/d)"
646,RPBC (Petrobras),"Cubatão 170,000 bbl/d (27,000 m3/d)"
647,REDUC (Petrobras),"Duque de Caxias, Rio de Janeiro 242,000 bbl/d (38,500 m3/d)"
648,REMAN (Petrobras),"Manaus 46,000 bbl/d (7,300 m3/d)"
649,Lubnor (Petrobras),"Fortaleza 82,000 bbl/d (13,000 m3/d)"
650,REGAP (Petrobras),"Betim 151,000 bbl/d (24,000 m3/d)"
651,REPAR (Petrobras),"Araucária 220,000 bbl/d (35,000 m3/d)"
652,RLAM (Petrobras),"São Francisco do Conde 280,000 bbl/d (45,000 m3/d)"
653,RPCC (Petrobras),"Guamaré 35,000 bbl/d (5,600 m3/d)"
654,RNEST (Petrobras),"Ipojuca 100,000 bbl/d (16,000 m3/d)"
655,Refinaria Ipiranga (Refinaria Riograndense),"Pelotas 17,000 bbl/d (2,700 m3/d)"
656,Refinaria Manguinhos (Grupo Peixoto de Castro ),"Rio de Janeiro 13,800 bbl/d (2,190 m3/d)"
657,DAX Oil (Dax-Oil),"Camaçari 2,100 bbl/d (330 m3/d)"
658,Univen (Univen Petróleo),"Itupeva 6,900 bbl/d (1,100 m3/d)"
659,BioBio Refinery (Empresa Nacional del Petróleo),"113,000 bbl/d (18,000 m3/d)"
660,Aconcagua Concon Refinery (Empresa Nacional del Petróleo),"97,650 bbl/d (15,525 m3/d)"
661,Gregorio Refinery (Empresa Nacional del Petróleo),"14,750 bbl/d (2,345 m3/d)"
662,Barrancabermeja-Santander Refinery (Ecopetrol),"252,000 bbl/d (40,100 m3/d) (start-up 1922"
663,Cartagena Refinery (Reficar S.A.),"165,000 bbl/d (26,200 m3/d) (start-up 1957)"
664,Apiay Refinery (Ecopetrol),"2,250 bbl/d (358 m3/d)"
665,Orito Refinery (Ecopetrol),"1,800 bbl/d (290 m3/d)"
666,Tibu Refinery (Ecopetrol),"1,800 bbl/d (290 m3/d)"
667,Esmeraldas Refinery (Petroecuador),"110,000 bbl/d (17,000 m3/d) (start-up 1978)"
668,La Libertad Refinery (Petroecuador),"45,000 bbl/d (7,200 m3/d)"
669,Shushufindi Refinery (Petroecuador),"20,000 bbl/d (3,200 m3/d)"
670,Villa Elisa Refinery (Petropar),"7,500 bbl/d (1,190 m3/d)"
671,"Refinería La Pampilla Ventanilla/Lima (Repsol) 102,000 bbl/d (16,200 m3/d)",5 Mtpa
672,Refinería de Talara (Petroperú),"65,000 bbl/d (10,300 m3/d"
673,Refinería Iquitos Loreto (Petroperú),"12,000 bbl/d (1,900 m3/d"
674,Refinería Conchan (Petroperú),"15,000 bbl/d (2,400 m3/d"
675,Refinería Pucallpa (Maple Gas),"3,250 bbl/d (517 m3/d)"
676,Refinería El Milagro (Petroperú),"1,500 bbl/d (240 m3/d"
677,Refinería Shiviyacu (Pluspetrol),"2,000 bbl/d (320 m3/d"
678,Staatsolie Refinery (Staatsolie),"15,000 bbl/d (2,400 m3/d)"
679,La Teja Montevideo Refinery (ANCAP),"40,000 bbl/d (6,400 m3/d"
680,Paraguana Refinery Complex (CRP),(PDVSA
681,Puerto La Cruz Refinery (PDVSA),"200,000 bbl/d (32,000 m3/d"
682,El Palito Refinery (PDVSA),"140,000 bbl/d (22,000 m3/d"
683,San Roque Refinery (PDVSA),"5,200 bbl/d (830 m3/d)"
684,"Upgraders (Extra Heavy Oil Joint Ventures with PDVSA at Jose)
Petro San Felix, originally Petrozuata (PDVSA) 140,000 bbl/d (22,000 m3/d) (start-up 2000)
Petropiar (PDVSA and Chevron)","originally Ameriven  (Phillips 66, ChevronTexaco, and PDVSA) 190,000 bbl/d (30,000 m3/d) (start-up 2004)
Petrocedeño, originally Sincor (Total S.A., Equinor (prev. Statoil"
685,List of oil pipelines,값 따로 넣어주기
686,List of natural gas pipelines,값 따로 넣어주기
687,List of oil refineries in India,값 따로 넣어주기
688,Energy Information Administration: Petroleum Refining and Processing Data,값 따로 넣어주기
689,Information About Asiste Pemex Login and refineries,값 따로 넣어주기
